workerid,nounclass,predicate2English,predicate1English,slide_number,sense,nounEnglish,class2,response,condition,class1,assess,yearsLived,lived,outsideLanguage,language,enjoyment,gender,age,describe,comments,proficiency,education,homeLanguage,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
6,food,long,soft,24,NA,carrot,size,0.17,neither,texture,Yes,5plus,before8,english,中文,2,Female,35,ChineseEnglish,,advanced,3,chinese,Windows,1152,2048,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,39GHHAVOMGNCAYHUIOZE45U9N6DJ41,6,Approved,Fri Mar 01 04:22:15 PST 2019,Thu Feb 28 11:36:56 PST 2019,Thu Feb 28 11:42:15 PST 2019,Fri Mar 01 04:22:34 PST 2019,,,,,[],5.255366666666666
6,food,good,narrow,25,NA,banana,quality,0.77,neither,size,Yes,5plus,before8,english,中文,2,Female,35,ChineseEnglish,,advanced,3,chinese,Windows,1152,2048,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,39GHHAVOMGNCAYHUIOZE45U9N6DJ41,6,Approved,Fri Mar 01 04:22:15 PST 2019,Thu Feb 28 11:36:56 PST 2019,Thu Feb 28 11:42:15 PST 2019,Fri Mar 01 04:22:34 PST 2019,,,,,[],5.255366666666666
6,food,hard,green,26,NA,apple,texture,0.21,second,color,Yes,5plus,before8,english,中文,2,Female,35,ChineseEnglish,,advanced,3,chinese,Windows,1152,2048,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,39GHHAVOMGNCAYHUIOZE45U9N6DJ41,6,Approved,Fri Mar 01 04:22:15 PST 2019,Thu Feb 28 11:36:56 PST 2019,Thu Feb 28 11:42:15 PST 2019,Fri Mar 01 04:22:34 PST 2019,,,,,[],5.255366666666666
6,food,wide,wet,27,NA,tomato,size,0.8,first,texture,Yes,5plus,before8,english,中文,2,Female,35,ChineseEnglish,,advanced,3,chinese,Windows,1152,2048,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,39GHHAVOMGNCAYHUIOZE45U9N6DJ41,6,Approved,Fri Mar 01 04:22:15 PST 2019,Thu Feb 28 11:36:56 PST 2019,Thu Feb 28 11:42:15 PST 2019,Fri Mar 01 04:22:34 PST 2019,,,,,[],5.255366666666666
6,furniture,wet,long,28,NA,table,texture,0.2,neither,size,Yes,5plus,before8,english,中文,2,Female,35,ChineseEnglish,,advanced,3,chinese,Windows,1152,2048,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,39GHHAVOMGNCAYHUIOZE45U9N6DJ41,6,Approved,Fri Mar 01 04:22:15 PST 2019,Thu Feb 28 11:36:56 PST 2019,Thu Feb 28 11:42:15 PST 2019,Fri Mar 01 04:22:34 PST 2019,,,,,[],5.255366666666666
7,food,blue,wooden,3,NA,banana,color,0.02,both,material,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,good,wide,4,NA,apple,quality,0.04,second,size,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,wet,red,5,NA,table,texture,0.03,neither,color,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,plastic,dry,6,NA,cheese,material,0.02,neither,texture,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,hard,small,7,NA,chair,texture,0.03,neither,size,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,long,old,8,NA,cheese,size,0.97,neither,age,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,round,wet,9,NA,TV,shape,0.01,second,texture,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,old,round,10,NA,couch,age,0.99,neither,shape,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,soft,square,11,NA,tomato,texture,0,first,shape,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,metal,wet,12,NA,couch,material,0.96,both,texture,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,bad,big,13,NA,chair,quality,0.02,neither,size,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,blue,short,14,NA,chair,color,0.96,second,size,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,bad,big,15,NA,couch,quality,0.95,second,size,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,wooden,short,16,NA,apple,material,0.01,first,size,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,square,beautiful,17,NA,apple,shape,0.01,both,age,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,new,narrow,18,NA,tomato,age,0.96,first,size,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,new,blue,19,NA,fan,age,0.95,second,color,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,blue,square,20,NA,chair,color,0.98,both,shape,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,yellow,long,21,NA,chair,color,0.99,second,size,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,soft,beautiful,22,NA,fan,texture,0,first,age,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,short,new,23,NA,chair,size,0.02,both,age,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,round,green,24,NA,banana,shape,0.97,first,color,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,soft,bad,25,NA,banana,texture,0.04,neither,quality,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,food,soft,old,26,NA,banana,texture,0.98,both,age,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
這是更令人興奮和有趣的調查",advanced,3,english,Windows,900,1440,Chrome,3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3NFX4PNWY940KTNN7ZJJTGMDED73EP,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Feb 28 08:42:44 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 30 09:42:44 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3M67TQBQQHJZJRM9EBDQ3V6I9XA9AZ,3WT783CTPCD9NJWXNBSFPFNK7EUCBV,7,Approved,Fri Mar 01 04:59:16 PST 2019,Thu Feb 28 11:55:18 PST 2019,Thu Feb 28 12:19:16 PST 2019,Fri Mar 01 04:59:35 PST 2019,,,,,[],19.7434
7,furniture,short,beautiful,27,NA,fan,size,0,second,age,Yes,1to5,both8,english,普通話,1,Male,38,ChineseEnglish,"
