workerid,firstutterance,predicate,noun,response,nounclass,slide_number,class,assess,yearsLived,lived,outsideLanguage,language,enjoyment,gender,age,describe,comments,proficiency,education,homeLanguage,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
4,不是,long,box,0.78,furniture,18,size,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,不是,light,table,0.82,furniture,19,size,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,不是,good,bed,0.68,furniture,20,quality,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,是,purple,tomato,0.25,food,21,color,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,是,short,watermelon,0.62,food,22,size,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,不是,wooden,couch,0.55,furniture,23,material,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,是,dry,watermelon,0.79,food,24,texture,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,不是,old,cheese,0.13,food,25,age,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,是,soft,apple,0.66,food,26,texture,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,不是,fresh,cheese,0.61,food,27,age,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
4,是,square,apple,0.79,food,28,shape,Yes,1,before8,other,yung,0,Male,ho,ChineseEnglish,,intermediate,1,chinese,Mac,1080,1920,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,31N2WW6R9SMBN0CUZK3AF2ACU2Y3FH,4,Approved,Wed May 22 12:54:09 PDT 2019,Tue May 21 20:13:05 PDT 2019,Tue May 21 20:14:09 PDT 2019,Wed May 22 12:54:59 PDT 2019,,,,,[],1.0027166666666667
5,不是,long,apple,0.04,food,3,size,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,不是,square,table,0.97,furniture,4,shape,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,hard,potato,0.98,food,5,texture,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,big,box,0.04,furniture,6,size,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,rotten,table,0.06,furniture,7,age,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,good,apple,0.99,food,8,quality,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,green,watermelon,0.98,food,9,color,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,不是,small,cheese,0.99,food,10,size,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,不是,red,couch,0.97,furniture,11,color,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,yellow,couch,0.99,furniture,12,color,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,不是,heavy,watermelon,0.97,food,13,size,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,light,box,0.02,furniture,14,size,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,bad,cheese,0.98,food,15,quality,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,fresh,table,0.99,furniture,16,age,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,brown,potato,0.95,food,17,color,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,不是,purple,apple,0.93,food,18,color,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,short,box,0.02,furniture,19,size,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,blue,potato,0.02,food,20,color,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
谢谢，我希望我的备件帮助你的研究很多。",advanced,1,english,Windows,1024,1280,Chrome,3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:13 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 31 09:17:53 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3R16PJFTS3M4YYPJ97UOG1YYV1H4KB,39KFRKBFIOR69GMBN8FQSQF3VPVOYB,5,Approved,Sat May 25 08:47:44 PDT 2019,Fri May 24 15:41:34 PDT 2019,Fri May 24 16:07:44 PDT 2019,Sat May 25 08:47:59 PDT 2019,,,,,[],26.073766666666668
5,是,metal,table,0.97,furniture,21,material,Yes,1,both8,english,Estados Unidos,0,Other,26,EnglishChinese,"
