workerid,nounclass,predicate2English,predicate1English,slide_number,sense,nounEnglish,class2,response,condition,class1,assess,yearsLived,lived,outsideLanguage,language,enjoyment,gender,age,describe,comments,proficiency,education,homeLanguage,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
7,food,big,round,23,NA,apple,size,0.1,both,shape,Yes,5plus,before8,english,中文,2,Male,29,ChineseEnglish,,native,4,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3MB8LZR5BGP3JQUX61Y7R1WXSSRKL3,7,Approved,Sat Mar 16 14:41:58 PDT 2019,Fri Mar 15 21:56:07 PDT 2019,Fri Mar 15 22:01:58 PDT 2019,Sat Mar 16 14:42:40 PDT 2019,,,,,[],5.681733333333334
7,furniture,short,square,24,NA,chair,size,0.81,second,shape,Yes,5plus,before8,english,中文,2,Male,29,ChineseEnglish,,native,4,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3MB8LZR5BGP3JQUX61Y7R1WXSSRKL3,7,Approved,Sat Mar 16 14:41:58 PDT 2019,Fri Mar 15 21:56:07 PDT 2019,Fri Mar 15 22:01:58 PDT 2019,Sat Mar 16 14:42:40 PDT 2019,,,,,[],5.681733333333334
7,food,red,plastic,25,NA,apple,color,0.87,second,material,Yes,5plus,before8,english,中文,2,Male,29,ChineseEnglish,,native,4,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3MB8LZR5BGP3JQUX61Y7R1WXSSRKL3,7,Approved,Sat Mar 16 14:41:58 PDT 2019,Fri Mar 15 21:56:07 PDT 2019,Fri Mar 15 22:01:58 PDT 2019,Sat Mar 16 14:42:40 PDT 2019,,,,,[],5.681733333333334
7,furniture,blue,small,26,NA,chair,color,0.09,first,size,Yes,5plus,before8,english,中文,2,Male,29,ChineseEnglish,,native,4,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3MB8LZR5BGP3JQUX61Y7R1WXSSRKL3,7,Approved,Sat Mar 16 14:41:58 PDT 2019,Fri Mar 15 21:56:07 PDT 2019,Fri Mar 15 22:01:58 PDT 2019,Sat Mar 16 14:42:40 PDT 2019,,,,,[],5.681733333333334
7,food,plastic,new,27,no,tomato,material,NA,second,age,Yes,5plus,before8,english,中文,2,Male,29,ChineseEnglish,,native,4,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3MB8LZR5BGP3JQUX61Y7R1WXSSRKL3,7,Approved,Sat Mar 16 14:41:58 PDT 2019,Fri Mar 15 21:56:07 PDT 2019,Fri Mar 15 22:01:58 PDT 2019,Sat Mar 16 14:42:40 PDT 2019,,,,,[],5.681733333333334
7,food,old,narrow,28,no,cheese,age,NA,both,size,Yes,5plus,before8,english,中文,2,Male,29,ChineseEnglish,,native,4,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3MB8LZR5BGP3JQUX61Y7R1WXSSRKL3,7,Approved,Sat Mar 16 14:41:58 PDT 2019,Fri Mar 15 21:56:07 PDT 2019,Fri Mar 15 22:01:58 PDT 2019,Sat Mar 16 14:42:40 PDT 2019,,,,,[],5.681733333333334
8,food,good,short,3,NA,apple,quality,0.59,neither,size,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,food,plastic,new,4,no,banana,material,0.64,second,age,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,food,old,green,5,NA,tomato,age,0.31,first,color,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,food,old,brown,6,no,tomato,age,0.8,both,color,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,food,new,dry,7,NA,apple,age,0.61,neither,texture,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,beautiful,bad,8,NA,TV,age,0.88,both,quality,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,food,wide,wooden,9,NA,carrot,size,0.25,second,material,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,soft,small,10,no,table,texture,0.82,first,size,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,red,new,11,NA,TV,color,0.7,neither,age,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,good,big,12,no,fan,quality,0.88,neither,size,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,wet,plastic,13,NA,chair,texture,0.69,second,material,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,small,yellow,14,NA,fan,size,0.79,both,color,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,food,good,metal,15,no,cheese,quality,0.17,neither,material,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,soft,big,16,NA,chair,texture,0.76,second,size,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,short,blue,17,NA,chair,size,0.69,first,color,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,small,hard,18,NA,chair,size,0.78,neither,texture,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,blue,new,19,no,chair,color,0.21,both,age,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,food,hard,new,20,no,cheese,texture,0.33,second,age,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,blue,round,21,no,table,color,0.36,both,shape,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,red,dry,22,NA,couch,color,0.72,first,texture,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,wet,small,23,no,fan,texture,0.27,first,size,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,food,square,metal,24,NA,apple,shape,0.72,second,material,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,food,yellow,new,25,no,banana,color,0.28,second,age,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
",intermediate,2,english,Windows,768,1366,Chrome,3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3LOAKXD6JCLS3V8PIPKFBEPTKRTREN,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Thu Mar 14 09:58:11 PDT 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Apr 13 09:58:11 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3BVS8WK9Q0QXD2K4OJJZBZPRBW6BIM,3PB5A5BD0W2Z2J9CCGCIA4M3QRHG7Z,8,Approved,Sat Mar 16 15:28:22 PDT 2019,Fri Mar 15 22:43:46 PDT 2019,Fri Mar 15 22:48:22 PDT 2019,Sat Mar 16 15:28:40 PDT 2019,,,,,[],4.492966666666667
8,furniture,short,plastic,26,NA,table,size,0.76,first,material,Confused,1,both8,english,中文,1,Male,25,EnglishChinese,"沒有
